-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml:2:1-117:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\71671679c80b5d851afbd9f705bb2562\workspace\transformed\jetified-datastore-preferences-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d8a168af80927d71257bc2a59dd04084\workspace\transformed\jetified-datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d8a168af80927d71257bc2a59dd04084\workspace\transformed\jetified-datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5dbc7e1da233e527fef3029861e67807\workspace\transformed\jetified-datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5dbc7e1da233e527fef3029861e67807\workspace\transformed\jetified-datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [:ktorExt] C:\Users\Sreenivishal\Documents\zune\core\service\ktorExt\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
MERGED from [:ktorExt] C:\Users\Sreenivishal\Documents\zune\core\service\ktorExt\build\intermediates\merged_manifest\androidMain\processAndroidMainManifest\AndroidManifest.xml:5:5-44
MERGED from [com.soywiz.korlibs.korim:korim-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\63e3d8c52145e4a2f1a7131d7b1f30dd\workspace\transformed\jetified-korim-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.korim:korim-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\63e3d8c52145e4a2f1a7131d7b1f30dd\workspace\transformed\jetified-korim-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.korio:korio-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\073dc11e7cd7af0f3c3b76b2ca32684a\workspace\transformed\jetified-korio-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.korio:korio-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\073dc11e7cd7af0f3c3b76b2ca32684a\workspace\transformed\jetified-korio-debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a18e21dbecdb0d5ccfa419ef15b02e28\workspace\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a18e21dbecdb0d5ccfa419ef15b02e28\workspace\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [io.github.alexzhirkevich:keight-android:0.0.04] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\0fd697a2ef4c916be797b39c5da38cb2\workspace\transformed\jetified-keight-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.alexzhirkevich:keight-android:0.0.04] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\0fd697a2ef4c916be797b39c5da38cb2\workspace\transformed\jetified-keight-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.alexzhirkevich:keight-core-android:0.0.04] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5153879e971bdc56b2b3d9037e03d6c1\workspace\transformed\jetified-keight-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.alexzhirkevich:keight-core-android:0.0.04] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\5153879e971bdc56b2b3d9037e03d6c1\workspace\transformed\jetified-keight-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.soywiz.korlibs.korcoutines:korcoutines-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\53f4bc59ae463b6c5920cb3a0e3585e3\workspace\transformed\jetified-korcoutines-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.korcoutines:korcoutines-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\53f4bc59ae463b6c5920cb3a0e3585e3\workspace\transformed\jetified-korcoutines-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c25bd7f1629cf6b8b323bda179b2529f\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c25bd7f1629cf6b8b323bda179b2529f\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.soywiz.korlibs.korma:korma-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\bebd31485cd6b5f102ccf013f068dcc7\workspace\transformed\jetified-korma-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.korma:korma-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\bebd31485cd6b5f102ccf013f068dcc7\workspace\transformed\jetified-korma-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.klock:klock-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d84e4f23a041c0fdd6965e10e9c39500\workspace\transformed\jetified-klock-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.klock:klock-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\d84e4f23a041c0fdd6965e10e9c39500\workspace\transformed\jetified-klock-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.kds:kds-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8abef776eb261c0f95c32c477445c85a\workspace\transformed\jetified-kds-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.kds:kds-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\8abef776eb261c0f95c32c477445c85a\workspace\transformed\jetified-kds-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.kmem:kmem-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\dfc6340355ef36c58a4502b8f02efc6e\workspace\transformed\jetified-kmem-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.kmem:kmem-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\dfc6340355ef36c58a4502b8f02efc6e\workspace\transformed\jetified-kmem-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\eae82e4b4ef6cca112d184d29a00f242\workspace\transformed\jetified-krypto-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\eae82e4b4ef6cca112d184d29a00f242\workspace\transformed\jetified-krypto-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.klogger:klogger-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9543183748582d4a9a0f1686dd7e45cf\workspace\transformed\jetified-klogger-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.klogger:klogger-android:4.0.10] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\9543183748582d4a9a0f1686dd7e45cf\workspace\transformed\jetified-klogger-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.eygraber:uri-kmp-android:0.0.21] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4d583af5c069800d9b81d4acef1b4f9b\workspace\transformed\jetified-uri-release\AndroidManifest.xml:5:5-44
MERGED from [com.eygraber:uri-kmp-android:0.0.21] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\4d583af5c069800d9b81d4acef1b4f9b\workspace\transformed\jetified-uri-release\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\abfa8858ce61209032ede794170b587f\workspace\transformed\jetified-kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\abfa8858ce61209032ede794170b587f\workspace\transformed\jetified-kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:aboutlibraries-core-android:14.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\cbebb2ef3cea0bc4c3cf0609015dd3ef\workspace\transformed\jetified-aboutlibraries-core\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:aboutlibraries-core-android:14.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\cbebb2ef3cea0bc4c3cf0609015dd3ef\workspace\transformed\jetified-aboutlibraries-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6766e43f132446b54b755e482324ed64\workspace\transformed\jetified-sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6766e43f132446b54b755e482324ed64\workspace\transformed\jetified-sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3d46d01e65b602911b0ddbca9f3ed3cd\workspace\transformed\jetified-sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\3d46d01e65b602911b0ddbca9f3ed3cd\workspace\transformed\jetified-sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-bundled-android:2.6.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\836dd0e8592e0e8416b03a24f9bd3396\workspace\transformed\jetified-sqlite-bundled\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-bundled-android:2.6.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\836dd0e8592e0e8416b03a24f9bd3396\workspace\transformed\jetified-sqlite-bundled\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:multiplatform-markdown-renderer-m3-android:0.41.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\78c0f1ff1c12d7aeb0554962c1bed0d2\workspace\transformed\jetified-multiplatform-markdown-renderer-m3\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:multiplatform-markdown-renderer-m3-android:0.41.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\78c0f1ff1c12d7aeb0554962c1bed0d2\workspace\transformed\jetified-multiplatform-markdown-renderer-m3\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\268e869acd446efa7cff436cf41c2c33\workspace\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\268e869acd446efa7cff436cf41c2c33\workspace\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1a7cd71bd6a3d24941e5a4139632424c\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1a7cd71bd6a3d24941e5a4139632424c\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7e39d23732cabe023158bac92d2f1f24\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7e39d23732cabe023158bac92d2f1f24\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1c239d813e3c211a44e9ff5053380943\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1c239d813e3c211a44e9ff5053380943\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\048b1576191dbdf5796ae410342f7e29\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\048b1576191dbdf5796ae410342f7e29\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6f5d786db05be1fe4d90c46c3ea12ab7\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6f5d786db05be1fe4d90c46c3ea12ab7\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\151278d022ea12cd106b70c4e7a5b6f7\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\151278d022ea12cd106b70c4e7a5b6f7\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7b12d3562a08a303f78607b0fc9c3010\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7b12d3562a08a303f78607b0fc9c3010\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6f410baa083c318ca9dc476f15a52eb4\workspace\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6f410baa083c318ca9dc476f15a52eb4\workspace\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.tracing:tracing-ktx:1.3.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b115a0cb7770dddb65fbb47ee5898cd9\workspace\transformed\jetified-tracing-ktx-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.3.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b115a0cb7770dddb65fbb47ee5898cd9\workspace\transformed\jetified-tracing-ktx-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-android:1.3.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6ee305d05a94855866a72fd211ae9b26\workspace\transformed\jetified-tracing\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-android:1.3.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\6ee305d05a94855866a72fd211ae9b26\workspace\transformed\jetified-tracing\AndroidManifest.xml:20:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\807da82c39eeadb10ea5c01a99ef2b33\workspace\transformed\jetified-kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.1.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\807da82c39eeadb10ea5c01a99ef2b33\workspace\transformed\jetified-kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:multiplatform-markdown-renderer-android:0.41.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c06c578a8be83daf4da4c0fde691267d\workspace\transformed\jetified-multiplatform-markdown-renderer\AndroidManifest.xml:5:5-44
MERGED from [com.mikepenz:multiplatform-markdown-renderer-android:0.41.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c06c578a8be83daf4da4c0fde691267d\workspace\transformed\jetified-multiplatform-markdown-renderer\AndroidManifest.xml:5:5-44
MERGED from [com.github.skydoves:compose-stability-runtime-android:0.7.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\605decaa905751bd6fee2df9bd2388fa\workspace\transformed\jetified-stability-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.github.skydoves:compose-stability-runtime-android:0.7.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\605decaa905751bd6fee2df9bd2388fa\workspace\transformed\jetified-stability-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b67bc16e9e23fcf3a7fe6a8c02f52e79\workspace\transformed\jetified-annotation-experimental-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\b67bc16e9e23fcf3a7fe6a8c02f52e79\workspace\transformed\jetified-annotation-experimental-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [io.github.maxrave-dev:ffmpeg-kit-audio:6.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c40060d4ac873586e94dbcb253c36643\workspace\transformed\jetified-ffmpeg-kit-audio-6.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.github.maxrave-dev:ffmpeg-kit-audio:6.0.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c40060d4ac873586e94dbcb253c36643\workspace\transformed\jetified-ffmpeg-kit-audio-6.0.1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Sreenivishal\Documents\zune\app\src\main\AndroidManifest.xml
provider#org.jetbrains.compose.resources.AndroidContextProvider
ADDED from [org.jetbrains.compose.components:components-resources-android:1.11.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a6dea9da5dfb4c25ffe2a87fc59fb23b\workspace\transformed\jetified-library-release\AndroidManifest.xml:8:9-13:20
	android:enabled
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.11.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a6dea9da5dfb4c25ffe2a87fc59fb23b\workspace\transformed\jetified-library-release\AndroidManifest.xml:11:13-35
	android:authorities
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.11.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a6dea9da5dfb4c25ffe2a87fc59fb23b\workspace\transformed\jetified-library-release\AndroidManifest.xml:10:13-84
	android:exported
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.11.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a6dea9da5dfb4c25ffe2a87fc59fb23b\workspace\transformed\jetified-library-release\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.11.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a6dea9da5dfb4c25ffe2a87fc59fb23b\workspace\transformed\jetified-library-release\AndroidManifest.xml:9:13-82
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a8dfaba7d0e808d70aae2713b1071dec\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a8dfaba7d0e808d70aae2713b1071dec\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.12.0-alpha03] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a8dfaba7d0e808d70aae2713b1071dec\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:24:13-71
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7318990ec80850638775a95ab60a67a1\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7318990ec80850638775a95ab60a67a1\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:25:22-78
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7318990ec80850638775a95ab60a67a1\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c949009b207d6bda38324a43b2e9edb6\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c949009b207d6bda38324a43b2e9edb6\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\32fa35cb8edf8c255968ccecb152c314\workspace\transformed\jetified-lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\32fa35cb8edf8c255968ccecb152c314\workspace\transformed\jetified-lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a18e21dbecdb0d5ccfa419ef15b02e28\workspace\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\a18e21dbecdb0d5ccfa419ef15b02e28\workspace\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c25bd7f1629cf6b8b323bda179b2529f\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:11:9-19:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\c25bd7f1629cf6b8b323bda179b2529f\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:11:9-19:20
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1a7cd71bd6a3d24941e5a4139632424c\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\1a7cd71bd6a3d24941e5a4139632424c\workspace\transformed\jetified-startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7318990ec80850638775a95ab60a67a1\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7318990ec80850638775a95ab60a67a1\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7318990ec80850638775a95ab60a67a1\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7318990ec80850638775a95ab60a67a1\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7318990ec80850638775a95ab60a67a1\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7318990ec80850638775a95ab60a67a1\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7318990ec80850638775a95ab60a67a1\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7318990ec80850638775a95ab60a67a1\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.11.2] C:\Users\Sreenivishal\koler\.github\caches\9.3.1\transforms\7318990ec80850638775a95ab60a67a1\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:42:13-70
	android:exported
